id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
874,69,94,3924,60,3.75,1.44,65,4.06,1.77,65,4.06,1.77,0.96,0.95,0.43,0.42,0.01,209.77
875,49,72,2989,41,2.56,0.96,45,2.81,0.98,43,2.69,0.95,0.97,0.97,0.44,0.42,0.01,203.34
876,58,82,3376,42,2.62,1.59,52,3.25,2.08,52,3.25,2.08,1.0,1.0,0.5,0.49,0.02,240.53
877,49,71,2913,47,3.36,0.93,48,3.43,0.94,49,3.5,0.94,0.93,0.93,0.44,0.44,0.03,216.7
878,57,75,3097,51,3.0,1.06,55,3.24,1.15,56,3.29,1.21,0.97,0.97,0.49,0.48,0.03,226.55
879,59,84,3456,52,3.06,2.61,56,3.29,2.69,56,3.29,2.69,1.0,1.0,0.64,0.63,0.01,223.9
880,41,56,2346,38,3.17,1.19,40,3.33,1.3,40,3.33,1.3,0.95,0.94,0.44,0.42,0.03,194.3
881,50,73,2972,42,3.0,1.3,47,3.36,1.39,47,3.36,1.39,1.0,1.0,0.44,0.43,0.05,231.02
882,47,71,2916,44,2.75,1.39,47,2.94,1.57,47,2.94,1.57,1.0,1.0,0.44,0.43,0.33,224.01
883,60,91,3825,54,3.6,1.3,57,3.8,1.32,57,3.8,1.32,0.98,0.96,0.57,0.54,1.74,210.98
884,45,66,2774,40,3.08,1.32,45,3.46,1.27,45,3.46,1.27,0.98,0.97,0.42,0.41,0.94,219.5
885,78,104,4367,64,4.0,1.79,75,4.69,1.99,75,4.69,1.99,0.99,0.97,0.47,0.46,0.01,229.72
886,54,79,3475,48,2.82,1.01,51,3.0,1.17,51,3.0,1.17,0.95,0.92,0.46,0.44,0.03,216.39
887,70,93,4040,62,3.88,1.5,69,4.31,1.89,69,4.31,1.89,0.94,0.9,0.42,0.39,0.26,226.34
888,73,95,4212,58,3.41,1.5,64,3.76,1.82,63,3.71,1.76,0.85,0.81,0.52,0.48,0.02,224.39
889,57,83,3371,54,3.38,1.71,56,3.5,1.75,56,3.5,1.75,0.94,0.94,0.48,0.47,0.04,201.32
890,67,87,3709,62,3.65,1.66,66,3.88,1.65,66,3.88,1.65,0.94,0.93,0.43,0.4,0.03,220.89
891,63,84,3562,52,3.47,1.85,60,4.0,2.3,57,3.8,1.93,0.97,0.97,0.5,0.47,0.03,192.22
892,58,68,3161,55,3.67,1.76,56,3.73,1.79,56,3.73,1.79,0.98,0.95,0.54,0.53,0.01,224.13
893,38,53,2168,35,3.18,1.33,37,3.36,1.36,37,3.36,1.36,1.0,1.0,0.5,0.49,0.01,205.85
894,47,67,2980,43,2.87,1.51,45,3.0,1.6,46,3.07,1.53,0.93,0.89,0.4,0.37,0.04,221.76
895,38,50,2450,36,2.4,0.99,38,2.53,1.13,38,2.53,1.13,0.94,0.91,0.59,0.57,0.02,230.15
896,46,60,2682,41,2.73,1.03,45,3.0,1.0,44,2.93,1.03,0.96,0.92,0.53,0.5,0.04,216.53
897,37,54,2176,32,2.46,1.2,35,2.69,1.49,35,2.69,1.49,1.0,1.0,0.57,0.56,0.07,223.18
898,44,69,2907,38,3.17,1.59,43,3.58,1.56,43,3.58,1.56,0.98,0.97,0.45,0.45,0.04,222.71
899,52,74,3128,49,3.06,1.44,52,3.25,1.48,52,3.25,1.48,0.97,0.97,0.53,0.51,0.05,201.97
900,54,69,2927,48,3.2,1.15,53,3.53,1.13,53,3.53,1.13,0.94,0.92,0.39,0.37,0.01,230.27
901,49,73,3018,44,3.14,1.35,47,3.36,1.6,47,3.36,1.6,0.97,0.96,0.42,0.41,2.6,217.26
902,56,79,3225,46,3.07,2.02,52,3.47,2.36,52,3.47,2.36,0.99,0.98,0.48,0.47,0.01,214.74
