id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
203,863,2054943,2575057863,518,5.23,3.63,473,4.78,2.71,592,5.98,4.65,0.82,0.81,0.53,0.57,14.88,120.88
204,963,544467,663712144,550,5.73,4.1,500,5.21,3.13,646,6.73,5.85,0.84,0.82,0.45,0.48,16.47,116.97
205,915,1408356,1920586191,500,5.26,3.07,487,5.13,2.12,601,6.33,3.91,0.82,0.79,0.43,0.48,11.71,155.52
206,954,339931,440552566,487,5.02,2.68,488,5.03,1.51,633,6.53,3.64,0.85,0.82,0.36,0.39,9.19,172.1
207,983,1485385,2077751939,514,5.35,3.15,515,5.36,2.09,646,6.73,3.81,0.87,0.84,0.39,0.43,8.62,171.88
208,998,395879,443659502,539,5.67,3.02,547,5.76,1.83,665,7.0,3.63,0.85,0.83,0.37,0.41,6.55,158.69
209,1240,1665872,2305433017,546,5.41,3.31,696,6.89,5.22,713,7.06,4.41,0.85,0.81,0.39,0.44,8.16,162.54
210,1334,327458,444133897,618,5.72,3.16,771,7.14,5.1,788,7.3,3.47,0.87,0.85,0.36,0.42,3.56,165.9
211,1284,460029,573287836,584,5.9,3.61,651,6.58,3.55,762,7.7,4.57,0.87,0.85,0.37,0.41,7.01,170.3
212,1270,2638188,3720677213,609,5.97,3.0,646,6.33,2.06,804,7.88,4.11,0.83,0.81,0.36,0.4,3.9,173.83
213,1108,2119234,2953306114,493,6.01,3.61,524,6.39,2.75,649,7.91,4.5,0.9,0.89,0.32,0.34,6.87,179.32
214,1184,374289,441659995,561,6.1,3.22,565,6.14,2.29,722,7.85,4.35,0.84,0.82,0.35,0.39,8.01,171.74
215,1180,87514,110839078,547,5.58,3.4,569,5.81,2.18,717,7.32,4.42,0.83,0.79,0.37,0.44,3.86,177.12
216,1158,2631395,3732486126,523,5.56,3.72,579,6.16,2.28,692,7.36,4.83,0.89,0.87,0.33,0.37,4.23,180.84
217,1164,1650117,2299863670,566,6.09,4.31,593,6.38,2.38,735,7.9,5.25,0.88,0.85,0.35,0.39,5.71,170.22
218,1057,89861,113140233,543,6.03,3.69,562,6.24,2.79,701,7.79,4.76,0.82,0.79,0.37,0.41,5.91,166.71
219,881,245571,330042493,478,5.2,3.17,469,5.1,1.87,604,6.57,4.32,0.81,0.78,0.38,0.43,6.19,161.11
220,1179,288806,331432272,517,5.39,3.02,798,8.31,11.45,637,6.64,3.52,0.83,0.77,0.38,0.41,7.49,155.63
221,1040,195107,240547523,469,5.1,3.33,672,7.3,11.01,582,6.33,3.69,0.84,0.81,0.38,0.43,7.83,155.36
222,1065,362551,479103096,569,5.63,3.64,574,5.68,2.75,719,7.12,4.51,0.83,0.81,0.4,0.43,7.75,158.79
223,926,11797871,15478595634,509,5.19,2.92,558,5.69,2.84,629,6.42,3.62,0.84,0.8,0.37,0.43,9.02,169.13
224,803,19697,8462625,455,4.79,2.41,489,5.15,1.96,570,6.0,2.91,0.85,0.82,0.38,0.43,10.15,167.16
225,747,1385026,1930548459,414,4.99,2.93,432,5.2,2.12,506,6.1,3.62,0.85,0.83,0.43,0.48,9.95,154.66
226,863,831304,1199621557,492,4.78,2.63,526,5.11,2.23,609,5.91,3.22,0.85,0.82,0.4,0.44,7.89,162.23
227,824,1206583,282769736,492,5.12,2.84,491,5.11,2.05,601,6.26,3.36,0.82,0.79,0.4,0.43,13.15,160.63
228,867,1399408,1938625440,473,5.31,3.14,473,5.31,2.15,591,6.64,4.24,0.84,0.8,0.39,0.45,16.16,163.35
229,980,368710,468359673,514,5.47,3.15,530,5.64,2.18,647,6.88,3.79,0.85,0.82,0.41,0.44,9.7,167.58
230,1048,573460,766482500,562,5.79,3.28,601,6.2,2.66,698,7.2,4.22,0.87,0.85,0.39,0.43,7.22,163.6
231,1097,1554737,2195162046,578,5.3,2.92,601,5.51,2.11,730,6.7,4.12,0.83,0.8,0.35,0.4,8.85,173.09
232,949,354756,447163430,492,5.23,3.16,512,5.45,2.15,620,6.6,4.12,0.88,0.87,0.33,0.35,6.96,174.0
233,967,1403336,1986212851,497,5.58,3.82,474,5.33,2.07,603,6.78,4.76,0.89,0.87,0.37,0.4,9.08,164.89
234,1068,1352678,1876221002,532,5.32,2.81,531,5.31,1.68,683,6.83,3.62,0.84,0.81,0.37,0.39,8.82,168.75
235,1050,202103,237324852,537,5.71,3.2,546,5.81,2.18,659,7.01,3.99,0.87,0.84,0.35,0.39,6.09,167.39
236,1055,261382,326588176,532,5.27,3.03,573,5.67,2.1,678,6.71,4.14,0.92,0.9,0.38,0.41,6.47,173.19
237,1053,254156,332565765,513,5.64,3.63,561,6.16,2.94,657,7.22,4.62,0.87,0.84,0.33,0.35,5.74,170.42
238,1091,95268,111827829,536,5.64,3.44,572,6.02,3.02,677,7.13,4.2,0.86,0.82,0.34,0.38,5.39,172.09
239,1003,1473354,2081640052,474,5.27,3.15,537,5.97,2.86,610,6.78,3.89,0.85,0.8,0.35,0.37,6.43,173.72
240,997,2632636,3712171160,502,5.64,3.61,502,5.64,2.24,632,7.1,4.37,0.83,0.8,0.39,0.42,7.1,164.01
241,931,2655454,3808790400,460,5.54,3.11,459,5.53,1.86,589,7.1,4.2,0.88,0.85,0.36,0.38,4.09,165.03
242,848,1540773,2185984175,445,5.86,4.1,420,5.53,1.89,554,7.29,4.9,0.81,0.78,0.37,0.4,5.16,161.8
243,820,85442,111923208,442,5.2,2.91,433,5.09,1.82,541,6.36,3.36,0.85,0.82,0.37,0.4,5.0,164.45
244,764,2718097,3885879962,411,4.89,2.99,417,4.96,1.61,504,6.0,3.85,0.86,0.83,0.38,0.43,5.36,167.41
245,731,16977,11925374,406,4.67,2.76,401,4.61,1.78,503,5.78,3.28,0.82,0.79,0.38,0.41,6.76,160.83
246,852,1964006,1965890117,486,4.91,2.87,497,5.02,2.19,595,6.01,3.3,0.87,0.83,0.41,0.45,8.53,159.1
247,996,151163,169735733,532,5.17,3.05,529,5.14,2.02,662,6.43,3.56,0.84,0.81,0.38,0.43,11.26,170.22
248,913,7997920,11203547694,468,4.63,3.08,531,5.26,5.18,562,5.56,3.87,0.81,0.77,0.42,0.46,13.42,157.62
249,1126,12841411,18131562500,558,5.07,3.07,688,6.25,7.2,643,5.85,3.79,0.87,0.86,0.47,0.5,14.35,144.18
250,1351,14662639,19413425919,561,4.75,3.07,889,7.53,12.21,686,5.81,3.61,0.88,0.84,0.5,0.52,15.16,148.36
251,1181,10062496,13738651465,530,4.91,3.1,763,7.06,9.94,660,6.11,3.71,0.86,0.84,0.42,0.46,14.93,161.44
252,1015,277663,348075398,485,5.16,3.17,521,5.54,3.53,606,6.45,4.47,0.85,0.82,0.38,0.41,12.29,161.79
253,1080,21026,11171347,552,5.58,3.79,498,5.03,2.0,643,6.49,4.82,0.8,0.77,0.42,0.45,9.31,157.18
254,1179,380546,445396726,579,5.79,3.64,562,5.62,2.44,695,6.95,4.73,0.82,0.78,0.38,0.4,8.26,158.07
255,1056,1334915,1861143847,485,5.27,3.59,565,6.14,5.92,585,6.36,5.13,0.85,0.82,0.39,0.44,13.01,154.39
256,988,12537,3961238,499,4.99,3.37,488,4.88,3.27,595,5.95,4.69,0.84,0.82,0.42,0.47,9.13,161.38
257,923,693406,889634287,510,5.05,3.55,461,4.56,2.0,610,6.04,4.78,0.82,0.78,0.36,0.39,5.86,158.7
258,1123,122704,120252665,553,5.64,3.4,545,5.56,4.73,659,6.72,4.87,0.83,0.8,0.38,0.43,8.57,151.5
259,1074,1372567,1891382309,524,5.63,3.82,543,5.84,3.86,640,6.88,5.11,0.84,0.8,0.34,0.36,8.21,160.15
260,1220,4577123,4609242369,625,6.13,3.71,606,5.94,2.54,748,7.33,5.06,0.86,0.83,0.37,0.41,12.12,153.18
261,1183,1406418,1989947795,618,6.12,3.36,579,5.73,2.36,723,7.16,4.81,0.86,0.84,0.37,0.4,8.41,159.06
262,1154,1736618,2412803725,623,5.93,3.33,608,5.79,2.76,719,6.85,4.21,0.88,0.85,0.34,0.37,6.34,163.53
263,1084,5688758,6876299160,587,6.31,3.41,575,6.18,3.1,676,7.27,4.12,0.85,0.82,0.37,0.41,8.21,162.79
264,1174,4971655,5549672687,626,6.02,3.49,589,5.66,2.74,721,6.93,4.52,0.86,0.83,0.37,0.4,6.06,163.91
265,1739,35572,23470496,647,6.34,4.09,1116,10.94,50.17,756,7.41,5.38,0.88,0.85,0.37,0.41,6.92,163.64
266,1175,7168470,8346717545,598,5.92,3.79,587,5.81,2.76,717,7.1,4.82,0.89,0.87,0.38,0.42,7.26,156.16
267,1048,16247324,19689056809,536,5.83,3.82,499,5.42,2.9,632,6.87,4.94,0.82,0.79,0.37,0.41,10.94,156.77
268,927,20761,18836252,523,6.15,3.48,484,5.69,2.43,599,7.05,4.38,0.83,0.81,0.39,0.42,6.83,153.68
269,970,276345,365621411,589,5.72,3.19,541,5.25,1.98,669,6.5,4.18,0.84,0.81,0.43,0.5,9.01,160.84
270,973,1301217,1560099698,569,5.87,3.65,520,5.36,2.17,649,6.69,4.64,0.88,0.86,0.4,0.42,7.9,156.14
271,929,22534,12757846,533,5.73,3.37,507,5.45,2.78,604,6.49,4.03,0.84,0.82,0.41,0.46,14.06,160.29
272,867,28434,21038771,520,5.31,3.37,471,4.81,2.31,594,6.06,4.22,0.83,0.81,0.46,0.48,13.07,146.77
273,1042,8679879,10343376199,634,5.87,3.63,563,5.21,1.99,737,6.82,5.03,0.84,0.82,0.43,0.46,16.22,148.62
274,899,1414457,1991483575,559,5.95,3.05,529,5.63,2.98,631,6.71,3.77,0.81,0.8,0.45,0.48,14.96,152.55
275,1111,335547,387850244,639,6.03,3.47,620,5.85,3.0,754,7.11,4.77,0.84,0.82,0.42,0.46,13.87,160.24
276,1136,1335062,1890156664,679,6.29,3.36,650,6.02,2.38,793,7.34,4.52,0.85,0.81,0.37,0.42,12.16,160.97
277,1093,2646706,3746131149,617,6.05,3.31,586,5.75,2.06,709,6.95,4.08,0.89,0.87,0.36,0.41,10.02,164.84
278,1038,2669148,3735376455,620,6.33,3.25,593,6.05,2.55,693,7.07,4.04,0.85,0.82,0.38,0.42,11.73,161.66
279,1143,108352,60497169,680,6.48,3.87,623,5.93,2.83,765,7.29,4.8,0.83,0.79,0.35,0.39,10.05,161.23
280,1026,2159876,2848696715,596,6.34,3.39,523,5.56,2.17,657,6.99,4.02,0.86,0.84,0.4,0.43,10.65,162.95
281,902,1251292,1791388517,524,5.95,3.05,498,5.66,2.24,593,6.74,3.95,0.83,0.8,0.33,0.36,7.29,167.1
282,1120,1834238,2455603695,652,6.04,3.28,611,5.66,2.31,735,6.81,4.18,0.84,0.82,0.38,0.41,8.77,162.78
283,1142,378207,486249137,661,6.06,3.41,616,5.65,2.42,744,6.83,4.32,0.85,0.83,0.38,0.42,6.72,162.72
284,1167,1230133,1756760513,674,6.36,3.2,632,5.96,2.27,764,7.21,4.24,0.86,0.84,0.36,0.4,7.4,172.76
285,992,1560521,2191774276,552,5.87,3.86,519,5.52,2.34,626,6.66,4.75,0.86,0.84,0.38,0.43,7.74,165.61
286,1093,370994,445399175,594,6.25,3.76,536,5.64,2.48,663,6.98,4.73,0.84,0.83,0.38,0.42,5.34,167.46
287,977,1292318,1857235428,520,5.53,3.35,481,5.12,2.07,595,6.33,4.27,0.84,0.82,0.36,0.38,4.62,167.32
288,1108,14277,6018636,603,6.15,3.63,551,5.62,2.31,689,7.03,4.79,0.82,0.78,0.36,0.41,4.97,169.9
289,1061,168415,221271339,587,5.93,3.43,551,5.57,2.5,666,6.73,4.3,0.87,0.83,0.36,0.39,5.5,167.6
290,980,1366790,1937081908,531,6.1,3.7,482,5.54,2.74,601,6.91,4.86,0.84,0.79,0.35,0.39,4.82,169.39
291,936,1210294,1747600644,538,5.78,3.33,468,5.03,1.98,609,6.55,4.58,0.82,0.79,0.37,0.4,6.0,164.8
292,1110,4440165,5364863169,633,6.27,3.36,564,5.58,2.03,716,7.09,4.68,0.84,0.82,0.39,0.43,6.55,162.43
293,1052,3903375,4657276937,583,5.77,3.56,546,5.41,2.21,657,6.5,4.57,0.87,0.85,0.42,0.46,7.92,165.49
294,1059,5710544,7133222913,613,6.01,3.53,566,5.55,2.4,703,6.89,4.83,0.85,0.83,0.37,0.41,8.54,160.24
295,971,340850,443644109,528,5.93,3.2,515,5.79,3.52,603,6.78,4.36,0.85,0.83,0.38,0.43,9.69,159.64
296,991,4234671,5098805379,545,5.74,3.47,502,5.28,2.48,606,6.38,4.2,0.87,0.84,0.41,0.46,9.28,160.34
297,920,1599663,2200322970,550,5.45,2.96,504,4.99,1.93,614,6.08,3.63,0.89,0.87,0.39,0.41,13.1,158.85
298,964,1141205,1276409842,572,5.5,3.4,529,5.09,2.28,637,6.12,4.19,0.88,0.86,0.41,0.44,10.06,156.38
299,941,3171845,3243738877,535,5.52,3.02,504,5.2,2.71,606,6.25,3.87,0.86,0.84,0.41,0.46,8.17,158.57
300,872,4029527,5783088355,508,5.58,3.74,439,4.82,2.23,577,6.34,5.08,0.87,0.85,0.4,0.41,10.79,153.47
301,922,2609713,3728350831,531,5.84,3.34,467,5.13,2.18,616,6.77,4.42,0.86,0.85,0.41,0.46,11.59,155.06
302,906,124750,139684000,514,5.47,3.06,444,4.72,1.82,577,6.14,3.82,0.86,0.85,0.4,0.43,15.53,158.66
303,1133,5044204,5285229661,594,5.4,3.44,646,5.87,4.2,654,5.95,4.08,0.83,0.8,0.42,0.48,14.13,148.02
304,883,23320,6543044,511,5.38,3.27,465,4.89,2.5,577,6.07,4.29,0.85,0.83,0.45,0.48,15.6,130.96
305,890,358774,444607695,509,5.04,3.46,463,4.58,2.28,601,5.95,4.61,0.81,0.79,0.47,0.49,15.44,128.13
306,996,289274,352468282,586,5.48,3.29,554,5.18,3.15,680,6.36,4.65,0.83,0.82,0.46,0.48,15.84,124.83
307,1041,2258971,2062622754,603,5.64,4.02,578,5.4,3.06,704,6.58,5.56,0.81,0.79,0.44,0.48,14.92,129.07
308,1106,1939488,2642147227,647,5.83,4.04,611,5.5,3.2,758,6.83,5.32,0.81,0.8,0.44,0.46,12.73,126.87
309,1203,4707505,4948466834,652,6.09,3.84,622,5.81,2.88,781,7.3,5.1,0.84,0.82,0.41,0.45,14.47,133.59
310,1077,4068302,4741368358,648,5.84,3.64,621,5.59,2.25,769,6.93,4.89,0.84,0.82,0.43,0.45,10.81,138.81
311,1042,6036055,6339128743,631,6.13,3.75,610,5.92,2.94,751,7.29,5.15,0.83,0.81,0.47,0.52,13.46,135.06
312,948,3587730,3781144142,567,5.56,3.94,504,4.94,2.55,666,6.53,5.39,0.81,0.8,0.46,0.5,12.05,124.54
313,919,435511,552652230,553,5.42,3.59,496,4.86,2.42,642,6.29,4.78,0.86,0.85,0.44,0.45,11.5,127.22
314,1056,3991003,4336141581,635,5.57,3.66,621,5.45,2.95,753,6.61,4.83,0.8,0.79,0.47,0.5,9.55,118.0
315,1018,1575635,2187955630,613,5.38,3.8,575,5.04,2.76,731,6.41,5.01,0.78,0.77,0.48,0.49,12.38,124.21
316,943,1651351,2301016132,535,5.57,4.14,541,5.64,3.39,637,6.64,5.47,0.84,0.83,0.43,0.46,11.45,116.14
317,876,3473031,3494649735,513,5.18,3.93,481,4.86,2.65,603,6.09,5.07,0.8,0.78,0.47,0.5,16.32,120.37
318,982,199380,233854106,543,5.54,4.53,544,5.55,3.68,648,6.61,6.38,0.8,0.78,0.48,0.5,12.38,115.41
319,927,264839,338129370,567,5.35,3.55,559,5.27,3.31,665,6.27,4.47,0.85,0.83,0.49,0.5,15.51,120.01
320,900,486293,570931669,536,5.01,3.54,502,4.69,2.71,618,5.78,4.85,0.77,0.75,0.47,0.51,16.26,124.25
321,864,1058016,1235741216,529,5.09,3.57,471,4.53,2.29,618,5.94,4.97,0.79,0.77,0.46,0.48,12.63,135.27
322,872,30786,20101361,540,5.45,3.89,476,4.81,2.57,615,6.21,4.79,0.81,0.79,0.46,0.49,15.98,131.29
323,950,531577,590453699,620,6.08,3.66,553,5.42,2.45,705,6.91,4.44,0.83,0.81,0.45,0.48,9.65,130.2
324,755,638219,361366634,489,5.26,3.44,452,4.86,2.58,570,6.13,4.37,0.85,0.83,0.46,0.49,20.36,126.58
325,818,691960,935421048,478,4.73,3.3,453,4.49,2.5,576,5.7,4.62,0.83,0.83,0.43,0.45,15.73,124.76
326,844,94390,113081967,493,5.08,3.36,473,4.88,2.51,584,6.02,4.63,0.84,0.82,0.42,0.43,12.6,130.66
327,823,22902,3984088,523,5.39,3.51,469,4.84,2.11,587,6.05,4.44,0.84,0.83,0.45,0.48,16.33,127.68
328,951,167437,198401915,595,5.56,3.93,555,5.19,2.83,699,6.53,5.09,0.78,0.76,0.46,0.48,14.97,122.95
329,875,335633,449618492,556,5.2,4.17,489,4.57,2.34,640,5.98,5.3,0.78,0.77,0.47,0.48,15.08,136.98
330,871,1060254,1117515172,516,5.01,3.54,462,4.49,2.07,614,5.96,4.84,0.79,0.77,0.5,0.52,16.83,130.22
331,951,302204,240337816,551,5.46,3.89,509,5.04,3.46,634,6.28,5.01,0.82,0.8,0.42,0.44,14.16,122.68
332,840,256984,341268214,482,5.3,4.21,451,4.96,3.01,553,6.08,5.22,0.8,0.79,0.43,0.45,14.57,121.41
333,991,192958,230841046,578,5.72,4.46,504,4.99,2.28,678,6.71,5.96,0.79,0.77,0.46,0.48,14.09,136.83
334,950,197911,224669701,565,5.71,3.55,533,5.38,3.15,642,6.48,4.79,0.81,0.79,0.46,0.48,14.75,131.73
335,938,190666,227399922,587,5.7,3.75,537,5.21,2.6,660,6.41,4.82,0.83,0.81,0.44,0.47,10.58,139.96
336,1197,99902,120474015,723,6.23,3.81,654,5.64,2.8,844,7.28,5.25,0.77,0.75,0.43,0.44,8.13,137.61
337,1125,90862,113307388,654,6.29,3.95,630,6.06,2.95,783,7.53,5.64,0.82,0.81,0.46,0.49,6.36,133.52
338,1000,167952,221728965,620,6.33,4.12,560,5.71,2.71,700,7.14,5.25,0.84,0.83,0.45,0.48,11.14,134.14
339,931,18846,8840120,544,5.73,3.89,480,5.05,2.11,630,6.63,5.48,0.83,0.81,0.44,0.47,9.09,130.24
340,800,14659,3517855,493,4.93,3.27,432,4.32,1.9,563,5.63,4.62,0.82,0.8,0.48,0.5,12.18,126.3
341,727,319989,291300376,452,4.91,3.26,414,4.5,2.4,520,5.65,4.47,0.8,0.78,0.48,0.51,11.57,118.95
342,738,188764,227454188,462,5.13,3.78,412,4.58,2.22,539,5.99,4.76,0.83,0.82,0.46,0.5,9.54,119.01
343,735,124530,142868188,444,4.77,2.92,416,4.47,3.16,520,5.59,4.0,0.81,0.79,0.46,0.46,11.45,119.15
344,677,186237,238094396,434,4.88,3.08,389,4.37,2.35,488,5.48,3.95,0.78,0.77,0.49,0.51,14.03,115.76
345,604,359554,53939806,395,4.25,2.66,344,3.7,2.06,449,4.83,3.39,0.78,0.78,0.55,0.55,12.02,117.93
346,640,244179,301881855,418,4.31,2.88,361,3.72,1.94,473,4.88,3.65,0.8,0.79,0.48,0.5,9.9,126.38
347,590,756457,772801136,384,4.13,2.82,338,3.63,1.77,427,4.59,3.53,0.8,0.79,0.49,0.51,19.22,121.95
348,651,498377,617122853,423,4.5,3.06,376,4.0,1.84,483,5.14,3.89,0.79,0.78,0.46,0.46,13.4,122.97
349,685,383607,269245278,421,4.39,3.5,375,3.91,1.82,478,4.98,4.47,0.81,0.79,0.48,0.52,15.06,118.36
350,859,530052,594878598,539,5.56,3.26,503,5.19,2.3,618,6.37,4.08,0.83,0.81,0.41,0.44,11.45,135.91
351,910,334133,395457743,543,5.17,3.39,497,4.73,2.25,643,6.12,4.44,0.78,0.74,0.45,0.49,9.85,124.11
352,776,16216,6524683,489,4.94,3.37,443,4.47,2.23,550,5.56,4.29,0.78,0.75,0.46,0.49,11.13,123.79
353,870,2277824,2997779457,489,4.84,3.6,464,4.59,2.41,598,5.92,5.22,0.82,0.8,0.46,0.44,13.16,125.46
354,943,190543,224775379,545,4.78,3.72,514,4.51,2.93,636,5.58,4.92,0.75,0.72,0.46,0.49,15.13,119.55
355,916,196012,233325870,533,5.28,3.49,466,4.61,2.2,625,6.19,4.79,0.79,0.77,0.43,0.42,10.62,120.1
356,949,82505,70073067,538,5.12,3.7,469,4.47,2.72,626,5.96,5.14,0.74,0.72,0.47,0.48,10.88,125.43
357,943,286728,350702957,541,5.15,3.3,513,4.89,2.38,630,6.0,4.6,0.81,0.8,0.43,0.45,10.03,125.51
358,1023,252698,330696903,590,5.62,3.59,551,5.25,2.85,683,6.5,4.88,0.82,0.81,0.44,0.47,9.36,124.02
359,1053,389612,479271197,607,5.73,4.08,546,5.15,2.7,691,6.52,5.35,0.78,0.76,0.46,0.49,9.24,125.77
360,1024,179313,221884383,593,5.93,3.84,514,5.14,2.48,684,6.84,5.11,0.76,0.74,0.48,0.5,7.23,117.37
361,999,189526,227893998,582,5.39,3.68,529,4.9,2.22,700,6.48,5.79,0.8,0.79,0.44,0.46,10.83,117.62
362,856,14634,5216493,488,5.08,3.89,403,4.2,2.16,568,5.92,5.43,0.78,0.76,0.47,0.49,8.29,113.09
363,837,106287,139892378,469,4.94,3.43,421,4.43,2.38,549,5.78,4.63,0.8,0.77,0.49,0.52,8.62,121.96
364,727,253453,330105334,434,4.67,3.58,371,3.99,1.96,512,5.51,4.75,0.79,0.78,0.43,0.44,11.29,126.78
365,756,236721,316286542,460,4.47,3.47,400,3.88,1.93,538,5.22,4.54,0.75,0.73,0.48,0.5,13.74,117.89
366,723,41311,24405913,418,4.64,3.6,367,4.08,2.73,508,5.64,4.99,0.76,0.76,0.47,0.49,16.99,102.78
367,784,27964617,35360685527,458,4.4,3.15,412,3.96,2.45,551,5.3,4.01,0.73,0.72,0.45,0.44,12.54,109.41
368,709,38836609,49053307629,397,4.05,3.02,386,3.94,3.82,463,4.72,3.87,0.68,0.67,0.53,0.54,16.57,111.62
369,791,222936,248594630,437,4.28,3.23,418,4.1,2.66,520,5.1,4.44,0.76,0.76,0.5,0.49,15.59,112.9
370,898,3397444,4261124513,551,5.25,3.38,494,4.7,2.62,651,6.2,4.42,0.77,0.76,0.47,0.49,13.3,117.61
371,794,40836801,51756043083,494,4.75,2.99,471,4.53,2.28,586,5.63,4.08,0.83,0.82,0.42,0.45,14.64,131.15
372,912,50046513,63368504768,532,4.84,3.24,516,4.69,2.57,645,5.86,4.71,0.82,0.8,0.46,0.49,15.31,132.9
373,892,65442088,82704004602,514,4.72,3.46,476,4.37,2.5,621,5.7,5.14,0.8,0.78,0.46,0.49,17.0,125.8
374,921,75050198,94968748995,531,4.74,2.97,492,4.39,2.24,657,5.87,4.22,0.8,0.79,0.45,0.46,13.62,124.0
375,931,37814632,47744890737,529,5.34,3.83,492,4.97,2.84,640,6.46,5.36,0.81,0.78,0.47,0.51,14.66,126.79
376,969,94548072,119924642141,522,5.27,3.58,517,5.22,3.02,680,6.87,4.88,0.79,0.77,0.44,0.45,17.81,125.72
377,1043,33695179,42566494879,567,5.85,4.05,557,5.74,3.23,729,7.52,5.45,0.79,0.77,0.49,0.52,12.85,125.1
378,1051,44369894,56315982913,561,5.34,3.71,566,5.39,3.27,696,6.63,4.92,0.79,0.78,0.47,0.51,22.83,122.6
379,1179,32744,10922745,622,5.55,3.59,639,5.71,2.51,800,7.14,5.11,0.78,0.76,0.43,0.46,13.72,138.7
380,978,91747,80316932,547,5.16,3.31,520,4.91,2.57,687,6.48,4.74,0.78,0.76,0.49,0.52,16.21,126.68
381,1031,143075,145760072,582,5.49,3.87,551,5.2,2.45,719,6.78,5.44,0.82,0.8,0.43,0.45,13.65,131.56
382,1085,21741,4807359,615,6.28,3.7,603,6.15,3.59,727,7.42,5.33,0.81,0.79,0.42,0.45,14.27,127.17
383,1058,18279,4778548,589,5.56,3.74,586,5.53,2.85,735,6.93,5.55,0.81,0.79,0.43,0.46,12.78,131.85
384,869,28187,25494413,508,5.46,3.7,471,5.06,2.44,616,6.62,5.18,0.83,0.81,0.49,0.52,8.11,128.43
385,926,25298,17326595,501,4.86,3.4,487,4.73,2.25,612,5.94,4.54,0.82,0.81,0.51,0.54,12.14,125.95
386,795,18966,4463762,443,4.66,3.38,409,4.31,1.93,530,5.58,4.52,0.79,0.76,0.44,0.45,14.62,113.08
387,738,12037,2829215,442,4.65,3.13,410,4.32,2.08,528,5.56,4.22,0.77,0.75,0.5,0.54,11.86,128.27
388,721,25153,4988753,422,4.91,3.1,386,4.49,2.16,522,6.07,4.44,0.79,0.76,0.47,0.51,17.49,111.57
389,685,20398,8801353,419,4.36,3.12,376,3.92,1.87,489,5.09,3.69,0.77,0.75,0.47,0.5,10.89,117.68
390,672,765222,1117198314,436,4.54,3.48,389,4.05,2.01,526,5.48,4.39,0.78,0.76,0.48,0.51,10.3,122.5
391,673,9419,2323140,420,4.33,3.22,376,3.88,2.09,495,5.1,4.0,0.78,0.77,0.5,0.5,13.35,112.12
392,751,87755,91679520,434,4.34,2.98,438,4.38,2.65,532,5.32,3.75,0.79,0.78,0.47,0.52,12.09,118.32
393,709,344833,470268612,422,4.74,3.71,394,4.43,2.52,512,5.75,5.0,0.84,0.84,0.48,0.49,16.31,112.6
394,722,28528,9858453,433,4.37,3.52,410,4.14,2.53,519,5.24,4.51,0.81,0.8,0.49,0.51,16.2,117.17
395,769,18398,5483207,448,4.67,2.98,428,4.46,2.16,542,5.65,3.93,0.82,0.8,0.46,0.51,19.57,122.77
396,939,708449,753572372,489,5.04,3.63,458,4.72,2.17,604,6.23,5.35,0.82,0.81,0.47,0.5,9.0,144.97
397,828,773270,800617880,471,4.91,3.44,424,4.42,1.84,563,5.86,4.84,0.78,0.76,0.48,0.52,18.29,131.89
398,984,3762028,5289318921,528,5.44,4.14,494,5.09,2.61,659,6.79,5.41,0.83,0.8,0.41,0.43,13.1,137.13
399,1318,5234418,6817366620,754,6.61,4.23,735,6.45,2.89,917,8.04,5.59,0.85,0.83,0.39,0.42,11.49,139.03
400,1268,56004,43580907,717,6.23,3.43,711,6.18,2.99,868,7.55,4.86,0.82,0.79,0.43,0.46,13.34,138.27
401,1323,24454,8086760,677,5.99,4.07,715,6.33,3.75,861,7.62,5.57,0.8,0.78,0.45,0.5,10.44,132.55
402,1332,1037030,1097431672,747,6.79,4.24,705,6.41,2.39,902,8.2,5.75,0.82,0.8,0.42,0.47,10.79,149.19
403,1290,24188,8161354,747,7.62,3.81,738,7.53,2.87,919,9.38,5.17,0.83,0.81,0.4,0.42,8.65,143.15
404,1382,21897,3727696,795,7.5,4.53,800,7.55,4.06,944,8.91,6.33,0.87,0.87,0.41,0.44,11.31,140.52
405,1338,18351,5678339,750,7.14,4.22,732,6.97,3.82,904,8.61,5.85,0.83,0.82,0.41,0.45,8.24,141.17
406,1331,21093,7740929,710,7.4,4.43,692,7.21,3.01,867,9.03,6.13,0.86,0.85,0.43,0.47,9.09,142.42
407,1264,19091,6447905,705,6.91,4.32,678,6.65,2.64,855,8.38,6.26,0.83,0.81,0.39,0.43,8.79,154.16
408,1178,12375,2078480,671,6.99,4.27,641,6.68,2.84,853,8.89,6.57,0.88,0.86,0.4,0.42,7.21,149.42
409,1409,22356,9053890,789,7.11,3.96,779,7.02,3.03,959,8.64,5.6,0.85,0.84,0.4,0.44,5.84,146.8
410,1257,18789,9255977,716,6.82,4.38,707,6.73,3.16,879,8.37,6.28,0.8,0.79,0.43,0.45,6.58,137.53
